ds,yhat,yhat_lower,yhat_upper
2023-03-09 22:45:23,87207.05257032243,22561.30026649836,382934.4755296471
2023-03-09 22:49:23,87224.46496997499,22163.36002508178,326932.3285584256
2023-03-09 23:25:47,87332.6925521764,22542.79235934322,339387.49603147124
2023-03-10 00:28:47,87110.10174468346,23049.771601637847,327017.059069543
2023-03-10 00:32:11,87080.45921838103,21368.388882294672,322006.336678159
2023-03-10 01:13:23,86609.13220749988,23490.209789133114,303091.6766579302
2023-03-10 02:20:47,85746.61605533762,22719.967900245967,362736.1284747737
2023-03-10 03:39:47,85635.17152021675,23364.59718636567,338967.5988131342
2023-03-10 04:59:59,87022.03095391845,22238.782810566612,336322.0494786242
2023-03-10 05:28:23,87702.18770523724,23045.061577566645,330781.89127210487
2023-03-10 07:57:47,89005.44764058109,24025.20202440988,343978.60759859293
2023-03-10 09:36:59,86707.30812707778,23132.060178302258,312141.7564883383
2023-03-10 11:47:11,83454.33503416092,19723.57951085873,333288.5526477139
2023-03-10 12:17:23,82999.77744781238,22106.17752404361,315774.0393702486
2023-03-10 14:59:23,82516.29917760575,19805.683213095675,305229.2032228802
2023-03-10 16:35:11,82703.05679409251,18843.23584799196,332860.37465534225
2023-03-10 17:21:59,82481.14489626499,19347.67445035816,334225.7175823021
2023-03-10 17:41:59,82297.44321850217,21612.625220453807,303606.04314168624
2023-03-10 17:52:23,82182.18282066725,21603.322180564326,300221.53422712494
2023-03-10 18:05:23,82021.27150779868,22265.256057816776,319376.64231616235
2023-03-10 18:42:47,81483.04342639647,21234.105333384876,314152.4905410451
2023-03-10 18:51:47,81344.71519144691,22068.42659041925,300168.9427699558
2023-03-10 23:12:11,81151.76267397145,19365.919876699038,322783.7368752442
2023-03-11 00:34:59,81501.95061920893,20331.11571646346,306517.30746914144
2023-03-11 01:33:11,81254.83554717177,20362.1765806136,281829.8510102336
2023-03-11 01:59:35,81117.65201047307,23057.387436720874,314928.0883819465
2023-03-11 02:05:35,81092.8750237911,20903.05714720149,315527.7848223169
2023-03-11 02:14:35,81062.99064987485,22023.99364923394,290452.1859601835
2023-03-11 03:01:23,81120.90082138414,18409.07235689615,330356.28999405896
2023-03-11 03:46:35,81645.95783098832,22747.495373174374,318016.9789856264
2023-03-11 06:51:47,86402.48652747102,23152.395091870538,354489.0816500283
2023-03-11 12:51:11,82321.53650059816,20413.610954152136,361971.88629091246
2023-03-11 13:06:47,82291.85482849205,21692.310817198533,343393.7594138065
2023-03-11 13:10:35,82289.12124010468,22319.498694328046,306070.9532083288
2023-03-11 15:49:59,83123.73190907661,22115.339348120233,320831.14236596465
2023-03-11 18:21:59,82644.73273901967,20953.89759003167,343934.87658646115
2023-03-11 19:05:35,82052.11413492002,20883.163087246536,289972.84903943946
2023-03-11 22:58:35,82011.19170405836,20434.611557986143,331644.6389196143
2023-03-12 04:13:11,82528.62498536687,20366.073858672444,308775.7217591567
2023-03-12 13:22:59,80390.22193517475,21773.527743541606,306848.0568228657
2023-03-12 15:39:11,80599.8312948967,21159.662605486054,307618.2115649891
2023-03-12 23:21:47,78678.42139628626,22358.100025717526,284099.53125828353
2023-03-13 02:52:23,78104.18749834427,18913.152239315186,287778.03611803625
2023-03-13 03:29:11,78324.98944291926,19059.135205236802,286095.7201776009
2023-03-13 03:29:59,78333.37050103121,20659.627881928125,328314.3890050361
2023-03-13 03:31:23,78348.41248429859,20025.97110666708,291095.5885312713
2023-03-13 04:51:35,79920.3489511762,21984.719479498694,273289.2407360906
2023-03-13 04:53:23,79967.77505978271,21006.571409480366,292755.729116526
2023-03-13 05:35:35,81117.74924290527,22211.353472220657,344836.2088347224
2023-03-13 06:00:23,81757.43907494379,21903.747784452582,297398.8110854483
2023-03-13 09:30:11,81425.51816308116,21522.080384053043,298616.0054536795
2023-03-13 09:36:35,81283.35290345062,21626.070140835865,292289.5451548066
2023-03-13 12:10:35,78555.30857811378,22028.082263561453,310678.74094440264
2023-03-13 13:44:47,78265.26209340135,18494.62947013011,289427.6699988563
2023-03-13 13:46:47,78269.85828540442,20654.681552782953,282288.2234386368
2023-03-13 16:07:59,79015.71131432659,20218.98761483474,310237.87446501764
2023-03-13 16:41:47,79085.61491742916,20428.894736531714,327761.206645165
2023-03-13 18:32:35,78322.68086191526,19358.21642765278,289682.5383802645
2023-03-13 20:04:23,77242.19202127864,20112.08683427453,285613.72275276977
2023-03-13 21:13:35,77068.33858340424,19216.020184497218,270378.04719715734
2023-03-13 21:19:47,77091.63683017861,18854.137080806377,288692.03567985183
2023-03-14 00:48:35,78375.78553504581,20886.838360780643,302107.1278487283
2023-03-14 01:56:23,77993.35747558228,19771.031298953785,281782.68090968614
2023-03-14 01:59:23,77977.06488341364,18590.56060842662,323545.6787040813
2023-03-14 02:43:35,77857.59192556555,19192.655201178124,322983.00526455964
2023-03-14 02:53:47,77875.4558743889,20751.0869877187,282420.304102237
2023-03-14 03:20:47,78030.81985442094,20803.764637923898,291231.5863169201
2023-03-14 03:24:35,78066.15455272613,19462.437375016794,283743.6423347105
2023-03-14 03:27:59,78100.67160742427,22499.43197959643,282100.5560690462
2023-03-14 04:06:23,78677.85011153194,19594.451676362416,322780.29890662583
2023-03-14 04:43:11,79510.5492723838,21456.036479978735,302408.2160822062
2023-03-14 06:38:23,82316.53426959962,21740.98137459667,323080.66726824053
2023-03-14 08:20:47,82399.0308532828,20356.598473493505,318305.3918406389
2023-03-14 10:39:23,79449.89491751196,21638.733954177278,335502.65540529176
2023-03-14 12:33:23,77743.99298030013,19145.499822195816,323644.5479843572
2023-03-14 12:33:59,77739.37867105668,21294.708527652092,276510.89720190957
2023-03-14 13:15:11,77527.68070182105,19951.103650336838,277325.22662012547
2023-03-14 13:16:11,77524.99710780667,21168.45970011814,308532.3079149149
2023-03-14 13:17:59,77520.4421101343,19795.602281944426,306111.6660523415
2023-03-14 13:28:35,77500.63468758785,21491.955356276878,307237.8753487313
2023-03-14 14:22:11,77557.79237628059,20244.08118630978,319467.3725022947
2023-03-14 15:36:47,77856.4282058838,21074.23183923151,283639.6930856133
2023-03-14 15:38:59,77864.47857151448,19748.51935516656,309140.3091153163
2023-03-14 15:57:11,77920.92787003233,19921.032141821343,294375.389733994
2023-03-14 16:30:23,77956.26316739921,22185.83716638034,300281.0770663618
2023-03-14 16:41:47,77941.77762917105,17746.885140121907,280505.9104674899
2023-03-14 16:43:35,77938.0651348673,20755.91170794969,278843.69271544635
2023-03-14 18:24:59,77070.22694832385,21578.105072470462,293570.65940549754
2023-03-14 19:18:23,76291.97749429947,19239.698334353303,333794.1354031579
2023-03-14 19:18:35,76289.1320164869,18670.43856884643,289614.83109626453
2023-03-14 20:00:59,75759.75083101496,20875.688898605866,295249.7154431722
2023-03-14 21:13:11,75433.4975232723,21451.605191237264,297683.40861126815
2023-03-14 21:46:11,75561.72493489261,21585.04715667346,311767.1329386455
2023-03-14 22:11:47,75748.29577157568,18454.834995926685,294634.60018733755
2023-03-15 03:32:59,76097.10990699586,18802.989037124265,279841.2495947669
2023-03-15 03:48:47,76302.25856368103,18209.773157199634,266711.2268207372
2023-03-15 04:37:59,77278.39748323566,19225.893011950022,342093.8493621712
2023-03-15 07:49:35,80592.75640705164,19660.964824474144,377904.6861217236
2023-03-15 09:56:59,78519.3947482479,19636.297229248816,286715.57453517726
2023-03-15 16:17:23,76846.89372658842,22642.93021932861,312134.08631943865
2023-03-15 17:24:59,76787.92724299779,18174.735339909876,300594.05383131205
2023-03-15 17:28:47,76767.23473293419,19433.231363217437,267380.5796121703
2023-03-15 18:27:59,76233.40013478628,21852.478024878776,306005.65162436006
2023-03-15 18:28:35,76226.41384901106,21002.033327316327,299970.68249312596
2023-03-15 19:01:11,75828.11719732068,18500.179137022937,300551.3711291452
2023-03-15 19:15:47,75649.44777700223,20997.04156350472,280418.7735199801
2023-03-15 19:17:59,75623.17387429962,17293.310120121732,284704.1578512139
2023-03-15 20:17:47,75070.83149078717,18886.79721324568,271918.6000039628
2023-03-15 20:20:35,75055.90489141569,20179.640843666723,302368.68448232504
2023-03-15 21:19:35,75037.9424000796,20251.130211600586,283463.9872894795
2023-03-15 22:21:11,75538.91153087556,20819.88860622636,288516.13237276574
2023-03-15 22:59:23,75944.55849199113,19916.47923899485,284986.9609588803
2023-03-15 23:17:23,76114.09033881665,19821.15300393619,295632.5041782536
2023-03-16 00:50:35,76364.65233177491,18762.496039973557,289031.49875913176
2023-03-16 02:36:47,75907.0341779192,19516.31913539121,292287.0318144505
2023-03-16 03:07:35,75993.76336735394,20333.603490688558,298610.8726422894
2023-03-16 08:43:23,80078.24604345397,21440.008831702053,292023.3639109228
2023-03-16 08:47:23,80006.71300979127,20865.04846149313,280413.80199723266
2023-03-16 10:47:59,77368.34469139074,20447.274597081658,274466.0161895577
2023-03-16 12:18:23,75990.7840913239,20148.689292819374,278568.3497800334
2023-03-16 12:19:11,75983.08160030552,19455.08073772691,278868.87200339144
2023-03-16 16:19:11,75963.58018851672,21114.05838930443,265721.2808564859
2023-03-17 02:51:35,73339.0998826998,21029.69906370422,282570.7085293114
2023-03-17 06:47:11,77489.90226752027,20416.07032111933,300728.1548485398
2023-03-17 07:33:35,77786.22588624929,19926.547999886636,295018.93324502587
2023-03-17 07:58:11,77703.59492824427,19488.22995295546,315457.49060310435
2023-03-17 10:40:47,74885.46868712611,19672.267120508415,321983.6523810147
2023-03-17 10:54:11,74649.91521965092,18111.887719922965,303310.982916836
2023-03-17 10:54:47,74639.78411586335,18773.245638446333,288878.94049290655
2023-03-17 10:55:11,74633.0507941545,20823.939657519248,284812.4114644672
2023-03-17 11:02:47,74508.34754100867,19121.550046800214,319293.1812843986
2023-03-17 11:03:47,74492.40682535325,18642.452315915652,297537.0392303624
2023-03-17 11:07:35,74432.85322334827,22489.361259664704,299816.7405910729
2023-03-17 11:15:23,74315.80892761005,20639.17780399376,261750.0673159545
2023-03-17 11:21:11,74233.449140028,19010.373067848814,281808.2198600454
2023-03-17 11:41:47,73974.63663030365,19974.73770308045,260632.85844163195
2023-03-17 11:55:59,73827.91963645052,20943.297853431726,284742.6951167281
2023-03-17 12:28:35,73590.81827415523,19319.342592581386,268232.20142722543
2023-03-17 12:29:11,73587.74852319252,17756.449437059597,274958.40623362525
2023-03-17 13:14:47,73485.07702946955,18555.751169409534,292675.8720387909
2023-03-17 13:51:35,73572.90542630422,18294.365761614332,288156.14832768537
2023-03-17 14:00:47,73615.02779725322,22140.69909726316,268685.08703424875
2023-03-17 14:30:35,73795.22901007585,19173.008787381692,287585.7427136439
2023-03-17 16:55:59,74713.16030338882,18490.991838740276,296751.2812415359
2023-03-17 17:46:23,74619.55928441921,20289.69274216753,283160.47203910776
2023-03-17 19:01:59,74045.24296619222,17135.446053022002,274479.9417028658
2023-03-17 19:26:59,73837.94539412434,18352.816495432577,263557.94614249206
2023-03-17 19:36:35,73768.60890644949,19917.550740274422,275075.6516736085
2023-03-17 19:40:11,73744.69779652587,19183.710980596625,286069.93509250943
2023-03-17 19:50:11,73685.26602612315,18190.420697175636,320548.7378070552
2023-03-17 19:51:59,73675.7584810707,18521.92932029351,307671.8882522257
2023-03-17 19:59:59,73638.33609223172,18458.28280418787,272044.5690150001
2023-03-17 20:27:47,73578.5624694495,20217.70917121662,277338.64748511167
2023-03-17 21:04:23,73692.06189112208,19266.240287394266,324193.41162962734
2023-03-17 21:16:35,73780.19559183723,19644.500557904,295485.7281251729
2023-03-17 22:08:59,74396.34682264419,20317.16656894229,306696.0677214774
2023-03-18 03:22:35,76924.64611355549,20360.380405753353,285068.4414263023
2023-03-18 04:27:47,78497.48872043847,20792.67285643045,261199.78710403928
2023-03-18 05:26:47,80517.26097211086,21314.506081271153,311432.751375633
2023-03-18 06:20:47,82303.47047600451,21653.181976343243,344347.89740901237
2023-03-18 07:21:47,83588.20313261748,22597.99287764572,329395.8266786902
2023-03-18 07:26:11,83639.34741728868,21790.628050740444,318908.0144770152
2023-03-18 08:48:23,83609.83373166864,24371.23318675513,318456.8965659367
2023-03-18 09:16:23,83283.11225332953,21099.54673958744,317670.49402658065
2023-03-18 14:35:11,82458.0235968375,21146.36858245368,302736.6942421735
2023-03-18 15:07:23,82910.93966635245,21556.80260325836,313146.62143023405
2023-03-18 16:27:47,83924.85893057252,22474.748834211925,327792.301515805
2023-03-18 17:09:59,84197.15578192203,22598.24130972794,291961.12383318745
2023-03-18 20:13:59,83478.53395194073,23817.10725387534,327139.9064454661
2023-03-18 20:22:59,83480.96494238329,22677.132513030116,306035.405996322
2023-03-18 21:06:47,83698.1471307415,19290.827990310736,286937.92157607025
2023-03-19 02:03:47,86597.05465159034,21671.660930334652,324826.3485412087
2023-03-19 05:40:47,91446.28371558056,24923.813813807395,327907.52911105595
2023-03-19 07:43:59,94134.1229380168,25181.16555525053,357188.7387304991
2023-03-19 13:02:47,90301.85856186386,24291.873223949635,376750.03834883845
2023-03-19 17:49:47,92197.19099740549,23145.691831310553,348565.16573028866
2023-03-19 21:28:47,91350.49096271658,22023.454629501866,339116.9922683333
2023-03-19 22:43:59,92589.94752646945,26029.402006921217,354971.86021606653
2023-03-19 23:09:11,93040.10647963654,23888.56388768049,380607.44237634196
2023-03-20 02:10:23,94039.33947270585,25712.519773623433,387456.60270123865
2023-03-20 02:36:11,94143.18324121865,23956.77960137827,360610.0477007223
2023-03-20 02:50:35,94260.65830036563,25856.74389190289,359401.84365936555
2023-03-20 03:00:35,94372.57761062538,25176.896024743903,338077.6512561472
2023-03-20 07:18:35,102459.23776253246,28316.824346862108,393487.0484671064
2023-03-20 10:23:35,100646.17904827563,27052.31220983802,401906.6765149504
2023-03-20 10:28:47,100551.81281490077,23816.461480109516,360609.39708959125
2023-03-20 11:18:47,99798.87966520319,22468.3935540088,401525.81152724463
2023-03-20 12:34:23,99381.60727350386,26647.570608010174,417363.63651996426
2023-03-20 13:09:35,99505.80598893118,24254.5439866494,412923.3559170199
2023-03-20 15:49:59,101687.39788666306,26212.235143568658,376474.0198581223
2023-03-20 17:22:11,102500.44176685347,27825.661732199205,400420.61545788473
2023-03-20 20:01:23,101526.67392712743,27135.765182512172,353323.3293977592
2023-03-20 22:29:11,103206.02796566946,28016.785402428806,389355.42288245884
2023-03-20 23:30:23,104459.45812432794,28386.439534423585,365580.98818017973
2023-03-21 00:21:35,105096.93426701531,26706.383568715315,416376.9830973379
2023-03-21 01:36:47,105245.61373508313,27673.479861503132,440286.669289778
2023-03-21 03:05:11,105657.75698916649,28068.91237172504,411579.47901240445
2023-03-21 07:24:35,114214.24169227696,29742.623553463665,476829.7841682601
2023-03-21 08:11:35,114261.78098902397,32146.376134767674,436042.2134157054
2023-03-21 08:12:59,114250.22165283683,32665.162990574812,436942.34126819315
2023-03-21 08:13:47,114243.3115294189,32344.01837235322,390343.69945555995
2023-03-21 08:29:35,114063.7245606672,32152.877044215762,452484.4075112193
2023-03-21 08:33:35,114006.08807937666,27060.98761854222,423820.56528704276
2023-03-21 11:23:23,110198.87758318665,27908.262231140714,440228.43024410284
2023-03-21 11:54:47,109762.98442104913,26662.536189655293,415931.5097185109
2023-03-21 14:44:47,110186.39090279352,28895.87358830941,418066.93146153766
2023-03-21 16:11:47,111185.44475070677,28088.00026640784,398230.92425710376
2023-03-21 16:23:23,111271.18440073711,29676.607032460543,444824.29958623654
2023-03-21 16:48:11,111382.87532503309,32414.39061796416,445153.9602757188
2023-03-21 16:48:47,111384.24444823342,27682.61017893906,422433.64641106833
2023-03-21 20:09:35,109354.6671595865,29704.578824970216,411571.6457145611
2023-03-21 23:01:59,111047.54184893027,28523.279068349486,382898.8798968797
2023-03-21 23:19:23,111331.20073177127,27959.558901274097,422871.1244908949
2023-03-22 01:49:47,111684.62832627058,28574.7570003384,427377.9289611499
2023-03-22 02:44:23,111653.82078661169,30253.96643509347,410658.6488165132
2023-03-22 04:24:35,113814.49824875782,30433.103394785747,453916.66071735916
2023-03-22 04:49:47,114822.77039146378,28797.000282640183,442027.3486252021
2023-03-22 04:50:23,114848.17855854773,30144.57837523006,438573.6421994209
2023-03-22 09:50:35,117724.68895502947,31073.901054106886,428427.0050815171
2023-03-22 10:16:35,116986.10913261652,32058.443030163606,460614.2519696321
2023-03-22 10:56:35,115960.10335650973,32000.124657576464,465268.60352257837
2023-03-22 13:25:59,114537.15437954916,31123.189132620613,464923.8097841785
2023-03-22 13:43:35,114627.86069200585,27645.51756886018,443471.7168372206
2023-03-22 14:47:35,115260.22136542978,28286.89995075462,515218.82109319296
2023-03-22 16:11:23,116225.23900969118,29114.828141296395,426103.28168270655
2023-03-22 16:14:35,116250.72748193188,29020.190413594955,458498.58933943586
2023-03-22 16:21:23,116299.92441513749,30017.1819589805,448173.858955943
2023-03-22 17:11:47,116411.5243472834,29830.167213654295,425896.8558118622
2023-03-22 17:40:11,116253.53540069058,33534.376788640424,451759.63116159517
2023-03-22 17:50:23,116158.72775907819,30969.564211708035,387421.77954709675
2023-03-22 18:07:59,115953.48902066231,28951.1485418603,418617.7341246064
2023-03-22 18:18:35,115808.07842947863,30519.90669704514,442604.75737063476
2023-03-22 22:11:59,114903.00750968076,30297.374603842414,405013.8948893952
2023-03-23 00:33:11,116568.71846556921,29936.873662675276,473312.0040681752
2023-03-23 00:38:11,116561.74107026617,31024.962543926675,380215.6229075573
2023-03-23 00:53:23,116512.41787005063,33095.11676902338,380483.8692641956
2023-03-23 01:24:59,116310.77672673871,28430.549989053783,446464.3160569542
2023-03-23 01:44:59,116155.74082000814,30855.557317246043,441928.7681147407
2023-03-23 02:07:47,116004.32937235212,28416.46184436588,412343.13585520483
2023-03-23 06:39:47,122824.38917800304,29520.175499592115,475608.06050429546
2023-03-23 09:20:11,121239.99970480369,29744.934348715524,471528.9699609565
2023-03-23 10:53:11,118013.47607633402,31034.013717859474,429970.62664336886
2023-03-23 11:11:47,117462.65634700203,29837.132175875984,434365.39335880766
2023-03-23 12:00:47,116301.15010203375,27709.28011111504,449271.235504496
2023-03-23 12:10:23,116126.34302910851,29449.849592684488,494089.3495465121
2023-03-23 12:10:59,116115.99936430831,28089.342293924958,456410.53134493885
2023-03-23 12:42:59,115662.0455454555,25620.393208873316,417425.03992764594
2023-03-23 12:52:23,115564.19779255797,29661.59949603142,463081.9336524902
2023-03-23 13:13:47,115398.02622764112,30597.186918904288,454329.0061901353
2023-03-23 13:15:11,115389.78048326276,31045.63168729969,421826.97654450394
2023-03-23 14:03:47,115277.97623013341,31438.5718646304,373922.7272853053
2023-03-23 14:30:23,115330.85007645623,29911.625531927355,397929.82076916884
2023-03-23 14:32:11,115336.42565919514,31889.76348680342,419454.7941298559
2023-03-23 15:57:23,115626.63182233663,30504.41163176792,408329.09884542413
2023-03-23 16:13:59,115628.00292345208,30263.40642818716,382095.38967358833
2023-03-23 16:43:59,115523.63552839904,31868.5866063673,424952.3896605863
2023-03-23 17:42:59,114816.84239991468,31388.9291343548,432004.28269253357
2023-03-23 17:59:11,114505.91970133137,28965.306281467216,433593.725031753
2023-03-23 19:43:23,112017.09151035204,28132.503738088086,409335.2613961099
2023-03-23 20:23:23,111295.05907674895,31875.746606387533,449487.77434298844
2023-03-23 20:30:11,111206.30206171914,30386.07093060853,466926.8523290283
2023-03-23 20:39:11,111105.88764675906,27495.364065901653,414858.13196014747
2023-03-23 20:49:47,111013.11801884245,28224.985144922935,442074.8635231734
2023-03-23 20:56:11,110970.55635544972,28857.25415758304,430403.2833190847
2023-03-23 21:42:35,110946.03872806112,28965.460706791473,440108.95056090096
2023-03-23 23:55:23,111762.55068444012,26595.174270370695,416778.7709045403
2023-03-24 03:56:59,110545.03717694055,30446.528086200025,428331.71318061335
2023-03-24 06:11:35,114545.66463762386,30675.961125749272,463685.13857962826
2023-03-24 07:18:47,115545.35950933155,30214.438514302165,433464.3678156787
2023-03-24 08:22:23,114845.5558149842,31927.14253301636,452827.5729353978
2023-03-24 08:49:59,114120.76781134709,30472.511328655997,405392.4085096494
2023-03-24 12:19:35,108079.28936095806,26514.40113928313,393371.9850154154
2023-03-24 12:27:11,107977.4692195246,29351.150618066193,399116.7080960107
2023-03-24 12:50:11,107734.54736865067,26670.15457445503,385971.30488356174
2023-03-24 13:00:59,107653.22642818578,28538.06183263201,410331.1802517996
2023-03-24 13:26:23,107539.17066978187,27748.0407010544,428089.2134184185
2023-03-24 13:58:59,107534.24203362277,27068.681634557084,409300.6779978809
2023-03-24 16:03:59,108194.85089369862,28583.622592429463,442268.95359658066
2023-03-24 19:45:35,105810.83469268157,28354.821018257604,442081.16332376545
2023-03-24 21:34:47,105520.02915358823,27602.03090829049,382164.1880555011
2023-03-24 22:02:35,105852.31572333019,29281.298077689895,386420.7962666551
2023-03-24 22:59:11,106727.8969270099,27027.247360620036,380902.2886872873
2023-03-24 23:04:11,106802.74914098832,28999.0639193782,385739.59591767774
2023-03-25 00:33:11,107510.96630938367,28972.78070269391,405738.8678331418
2023-03-25 03:16:23,107405.00071940363,27072.75374244193,411728.28192708903
2023-03-25 03:24:11,107526.21151403613,30541.09103435524,397996.7753226239
2023-03-25 03:32:11,107671.60947598077,27043.182435374474,427905.6217558821
2023-03-25 03:38:23,107799.02717099541,26141.182453878748,343701.03622622066
2023-03-25 03:40:59,107856.27426174027,27368.60040800875,418404.0534883365
2023-03-25 03:42:47,107897.21943455534,29298.187417215253,464355.60955844476
2023-03-25 04:28:11,109259.26885741178,26942.887208610024,407974.4612662301
2023-03-25 04:35:35,109533.00313551408,30972.817375600203,409168.40213546576
2023-03-25 04:45:47,109927.91924429742,26751.40795659838,370237.39407883893
2023-03-25 04:46:11,109943.7701935662,27247.63451452298,492665.73374147445
2023-03-25 04:58:23,110437.86251286647,28261.55705333819,431178.3592727975
2023-03-25 05:31:11,111814.67697230917,30513.508148595945,414371.7222568941
2023-03-25 05:41:35,112244.93876796536,29327.276398749542,449417.6341578103
2023-03-25 05:41:59,112261.26427396732,29254.94631752231,407535.3822985306
2023-03-25 07:10:35,114882.90985559433,28603.703778723506,424324.37858764286
2023-03-25 07:44:35,115114.27454974737,32941.081291908304,418878.4350901112
2023-03-25 09:47:47,112852.82086899944,25988.441111498716,431764.0245658289
2023-03-25 10:56:47,111048.8461995744,30124.20831133761,464535.5389143763
2023-03-25 11:54:35,110016.86728735699,28465.36722406178,413392.1248523923
2023-03-25 12:49:59,109585.9627915455,29008.20972718841,416563.1547033723
2023-03-25 12:53:47,109576.20495142168,26827.10122066276,383806.283047083
2023-03-25 13:56:11,109733.2459868968,27175.081917298707,416421.4379256654
2023-03-25 15:21:23,110565.10376318955,28367.0636022844,427084.38128766476
2023-03-25 16:00:23,110936.9993082699,29139.393433692123,414620.82125237037
2023-03-25 16:11:35,111017.0633663811,29467.208400257856,397379.7633932609
2023-03-25 16:56:59,111145.32098142015,28866.839215763277,440590.88281284407
2023-03-25 17:06:11,111125.89029863797,30827.78038157677,403275.057020028
2023-03-25 17:27:35,111016.3797772029,28111.149386344845,428307.0452834479
2023-03-25 17:34:59,110957.77511570822,29179.85431345337,430204.03880534676
2023-03-25 17:37:11,110938.35649399948,27396.893600979096,416721.34432373993
2023-03-25 18:05:23,110614.59135603507,26996.37195868578,404092.5407261887
2023-03-25 18:12:11,110518.05945285341,29042.510504833557,413561.0930620383
2023-03-25 18:19:59,110400.10963271889,29179.69099178332,395333.948657834
2023-03-25 19:17:35,109412.41872487332,29658.902553692576,431333.02394296275
2023-03-25 20:08:11,108696.56714895177,29828.109368820722,427781.958983676
2023-03-25 20:17:23,108612.14374119522,26813.296882950657,394360.12089183554
2023-03-26 01:27:35,109990.80821690804,28635.213998355648,474598.9440216988
2023-03-26 01:28:47,109979.36599471544,32780.96555628098,427680.81880183826
2023-03-26 03:13:47,109630.8525144623,28246.85101505444,418982.50691623276
2023-03-26 03:16:35,109657.93285547673,33347.60466065956,394985.7733974307
2023-03-26 04:16:59,110860.50390028024,28517.990070480675,370234.5236891801
2023-03-26 05:11:47,112736.68732180598,31921.53015805861,457470.0515619844
2023-03-26 05:14:11,112826.25622370973,29502.815704616474,394688.18211337645
2023-03-26 05:33:47,113553.73656337486,29285.0641445721,460097.2945461267
2023-03-26 06:05:47,114648.76944758302,30114.505320039432,437168.9809075269
2023-03-26 06:17:35,114996.41236602588,30883.38256952308,429868.5664017636
2023-03-26 06:29:59,115316.75445179422,31127.7947913957,466596.2056599488
2023-03-26 07:09:47,115962.14830010236,31567.90370969124,450590.21749533946
2023-03-26 07:37:23,116022.75913159153,29192.772122558876,447009.78323504515
2023-03-26 08:00:11,115832.44029048302,33631.78707961681,440265.4009923199
2023-03-26 08:02:23,115803.24027932427,30182.334968223688,408848.1442891495
2023-03-26 10:05:47,112295.53598375584,27703.202438131284,429987.55777062057
2023-03-26 13:53:47,108259.27340335018,28017.308099734746,436820.75069964165
2023-03-26 15:16:35,108576.44214308166,28447.802858818894,435825.0682379635
2023-03-26 16:11:59,108780.8008598981,28475.824582898058,455622.067841815
2023-03-26 17:03:35,108636.89648288724,28642.338415924263,402994.0633967173
2023-03-26 19:17:47,106391.84123892733,26551.039404869432,392629.2263842559
2023-03-26 19:42:11,105928.39372523398,27026.05514672316,433870.1219909995
2023-03-26 20:58:59,105157.71813416971,29308.034841317854,413792.19485341466
2023-03-27 01:55:59,105988.9508031676,29325.184923943823,413087.89534487366
2023-03-27 05:12:23,109124.33509935491,27822.89596628886,392179.2359517433
2023-03-27 09:28:23,110658.41969162217,28944.8738371715,400907.5164707813
2023-03-27 11:29:47,107451.30957367248,25659.520690272253,406145.0745291646
2023-03-27 14:39:11,106877.66060456561,26350.37973570014,391503.2346600599
2023-03-27 15:10:47,107175.22523671448,29179.31833419918,428165.8573748533
2023-03-27 15:17:35,107240.57722531882,27856.030738648114,448393.9183048862
2023-03-27 15:24:47,107308.77746071022,30900.252272736016,443932.57388929115
2023-03-27 15:44:35,107484.89417591166,28592.04248848769,400453.45334548876
2023-03-27 16:25:35,107739.65467579056,27855.976915579708,398380.70990079903
2023-03-27 16:36:23,107769.87331340363,26329.721942307653,374495.7922517316
2023-03-27 16:37:47,107772.43020763893,28798.174942101527,396787.73017353547
2023-03-27 16:56:11,107774.92507417573,26859.06495836392,402416.37093413575
2023-03-27 17:39:35,107536.60081691395,28116.539636120237,430542.47730791435
2023-03-27 17:46:59,107462.1656989512,27526.88074510445,407536.70841837354
2023-03-27 17:58:35,107327.66453582844,28287.73399588405,385638.61343836907
2023-03-27 18:02:23,107279.20729509731,28420.47598243365,380110.7582009097
2023-03-27 18:02:47,107273.98791448837,25498.42730062359,392324.4362765467
2023-03-27 18:03:23,107266.11737367022,27057.833177108267,459027.5322062657
2023-03-27 18:04:11,107255.54655081929,26643.72142594393,417317.05655610596
2023-03-27 18:06:59,107217.87150955819,30262.147789787185,406061.14199508756
2023-03-27 19:24:35,105965.26131500289,25564.489991796912,414986.0902027336
2023-03-27 19:29:23,105890.6753183279,30897.57266781918,425590.48173003615
2023-03-27 19:32:23,105845.23331123852,27883.08129382333,391786.02099935606
2023-03-27 19:36:11,105789.11424799469,28937.835015581266,398271.22272459266
2023-03-27 22:42:11,106344.46999723074,28005.442902460618,415004.85295085196
2023-03-28 05:59:35,111871.29109781003,29800.694343739277,390955.82147974457
2023-03-28 06:42:47,113082.70435204625,28665.138091487177,406094.0654005907
2023-03-28 07:11:11,113520.42213585407,30097.401390655406,433350.0132985855
2023-03-28 08:49:35,112588.73894902667,30858.93473383022,417965.073943523
2023-03-28 10:05:35,110318.0807388205,29660.731109782144,430555.6975659154
2023-03-28 10:18:11,109928.11795611016,26661.03048677718,410650.213998689
2023-03-28 11:35:11,107932.95897948109,26425.83579104741,404412.9989607452
2023-03-28 12:43:23,106985.00011531176,24511.802810304907,473127.4906249253
2023-03-28 12:44:47,106974.1510726106,29246.807668655543,395838.9141346551
